City ID,city,cloud,country,date,humidity,lat,long,temperature,speed
0,albany,99,US,1624909255,59,42.6001,-73.9662,90.84,8.5
1,ushuaia,20,AR,1624909164,65,-54.8,-68.3,44.26,25.32
2,vostok,31,RU,1624909256,96,46.4856,135.8833,57.07,3.67
3,cabo san lucas,20,MX,1624909001,48,22.8909,-109.9124,88.77,8.05
4,carbonia,31,IT,1624909257,83,39.1672,8.5222,78.44,6.11
5,punta arenas,0,CL,1624909258,71,-53.15,-70.9167,46.51,9.22
6,kenai,90,US,1624909258,84,60.5544,-151.2583,53.74,12.66
7,rongcheng,4,CN,1624909259,96,30.634,117.8517,73.76,2.39
8,maykor,16,RU,1624909259,96,59.0059,55.88,66.04,5.75
9,nyurba,100,RU,1624909260,83,63.2842,118.3319,58.93,2.82
10,grand gaube,0,MU,1624909260,77,-20.0064,57.6608,72.37,1.99
11,sambava,13,MG,1624909261,88,-14.2667,50.1667,70.07,10.76
12,tautira,34,PF,1624909261,72,-17.7333,-149.15,82.42,15.88
13,atuona,0,PF,1624909262,69,-9.8,-139.0333,79.34,21.74
14,sitia,0,GR,1624909262,74,35.2,26.0986,79.11,15.82
15,mehamn,100,NO,1624909263,84,71.0357,27.8492,48.38,13.02
16,castro,100,BR,1624909263,92,-24.7911,-50.0119,43.77,8.3
17,lebu,9,CL,1624909264,52,-37.6167,-73.65,51.22,2.26
18,muros,28,ES,1624909264,79,42.7762,-9.0603,62.1,9.17
19,busselton,100,AU,1624909264,77,-33.65,115.3333,51.04,20.22
20,nanortalik,100,GL,1624909265,98,60.1432,-45.2371,41.36,8.03
21,mar del plata,90,AR,1624909151,62,-38.0023,-57.5575,48.43,18.01
22,aktash,93,RU,1624909266,84,50.3,87.7333,41.81,3.36
23,bluff,10,NZ,1624909266,55,-46.6,168.3333,42.8,20.38
24,qaanaaq,98,GL,1624909267,82,77.484,-69.3632,37.76,5.19
25,faya,70,SA,1624909268,52,18.3851,42.4509,70.32,0.67
26,saskylakh,100,RU,1624909268,70,71.9167,114.0833,40.78,10.13
27,ouadda,100,CF,1624909269,96,8.0777,22.4007,68.61,2.82
28,yerbogachen,91,RU,1624909269,95,61.2767,108.0108,53.71,2.62
29,tiksi,100,RU,1624909270,96,71.6872,128.8694,31.5,6.8
30,puerto ayora,80,EC,1624909270,87,-0.7393,-90.3518,75.54,5.99
31,cherskiy,50,RU,1624909271,35,68.75,161.3,76.37,10.92
32,mataura,28,NZ,1624909271,81,-46.1927,168.8643,42.48,5.77
33,marathon,75,US,1624909272,63,44.9,-89.7668,79.57,10.36
34,port alfred,36,ZA,1624909272,81,-33.5906,26.891,58.24,14.79
35,rikitea,100,PF,1624909273,73,-23.1203,-134.9692,74.64,8.39
36,new milford,40,US,1624909273,53,40.9327,-74.0179,92.17,5.99
37,kanye,0,BW,1624909274,28,-24.9667,25.3327,58.5,7.72
38,uyuni,0,BO,1624909274,11,-20.4597,-66.825,44.35,15.82
39,dikson,2,RU,1624909275,85,73.5069,80.5464,33.94,10.74
40,provideniya,90,RU,1624909275,81,64.3833,-173.3,48.31,15.66
41,usinsk,94,RU,1624909276,56,65.9939,57.5281,54.95,7.65
42,lavrentiya,100,RU,1624909276,86,65.5833,-171.0,46.0,10.13
43,norman wells,20,CA,1624909277,44,65.282,-126.8329,78.84,13.8
44,aripuana,90,BR,1624909020,59,-9.1667,-60.6333,83.14,3.06
45,georgetown,40,MY,1624909278,90,5.4112,100.3354,78.21,5.01
46,guymon,1,US,1624909278,56,36.6828,-101.4816,73.62,5.75
47,mantua,8,IT,1624909278,60,45.1667,10.7833,82.72,9.46
48,kavieng,100,PG,1624909279,78,-2.5744,150.7967,81.36,11.39
49,moindou,9,NC,1624909279,86,-21.6924,165.677,62.55,6.35
50,belmonte,0,BR,1624909280,69,-15.8631,-38.8828,75.7,8.46
51,eureka,33,US,1624909280,78,40.8021,-124.1637,64.45,8.99
52,saint-philippe,37,RE,1624909281,83,-21.3585,55.7679,68.83,12.08
53,safaga,0,EG,1624909281,42,26.7292,33.9365,93.15,2.89
54,tigpalay,83,PH,1624909282,88,7.4939,122.3431,76.71,1.74
55,sorland,100,NO,1624909282,85,67.667,12.6934,46.47,13.15
56,coquimbo,0,CL,1624909283,51,-29.9533,-71.3436,62.33,10.36
57,hami,0,CN,1624909283,15,42.8,93.45,75.92,10.92
58,butaritari,100,KI,1624909284,77,3.0707,172.7902,81.9,13.15
59,hermanus,100,ZA,1624909284,75,-34.4187,19.2345,46.8,7.74
60,bredasdorp,100,ZA,1624909285,81,-34.5322,20.0403,49.32,8.05
61,jamestown,1,US,1624909285,63,42.097,-79.2353,84.02,3.0
62,haifa,0,IL,1624909273,90,32.8156,34.9892,75.2,1.9
63,camana,32,PE,1624909286,74,-16.6228,-72.7111,65.46,7.11
64,colomi,95,BO,1624909287,76,-17.35,-65.8667,64.42,8.66
65,sain alto,100,MX,1624909287,46,23.5833,-103.25,71.8,17.16
66,kununurra,39,AU,1624909055,82,-15.7667,128.7333,57.18,0.0
67,bonavista,99,CA,1624909288,88,48.6499,-53.1147,59.0,22.48
68,miravci,5,MK,1624909288,70,41.3078,22.435,73.63,4.41
69,thompson,75,CA,1624909289,38,55.7435,-97.8558,78.96,12.66
70,barrow,90,US,1624909289,80,71.2906,-156.7887,33.82,10.36
71,alofi,40,NU,1624909290,73,-19.0595,-169.9187,69.69,14.97
72,vila franca do campo,6,PT,1624909290,83,37.7167,-25.4333,70.21,6.13
73,gornopravdinsk,36,RU,1624909291,97,60.05,69.9,56.25,5.1
74,nemuro,100,JP,1624909291,94,43.3236,145.575,53.74,6.53
75,ilulissat,75,GL,1624909292,93,69.2167,-51.1,39.22,12.66
76,codrington,100,AU,1624909292,87,-38.2667,141.9667,42.21,9.51
77,irbit,52,RU,1624909293,70,57.6705,63.071,68.18,8.75
78,lagoa,5,PT,1624909293,86,39.05,-27.9833,69.26,13.53
79,kutahya,0,TR,1624909010,83,39.4242,29.9833,67.95,4.16
80,churapcha,50,RU,1624909294,61,62.0025,132.4325,66.7,5.35
81,esperance,1,AU,1624909295,77,-33.8667,121.9,55.24,17.2
82,hithadhoo,73,MV,1624909295,73,-0.6,73.0833,82.29,7.4
83,arona,20,ES,1624909295,69,28.0996,-16.681,64.42,4.0
84,umm kaddadah,71,SD,1624909296,25,13.6017,26.6876,94.84,6.87
85,huntington,20,US,1624909165,64,38.4193,-82.4452,91.76,1.99
86,saint-pierre,0,RE,1624909297,72,-21.3393,55.4781,68.94,8.05
87,birao,92,CF,1624909298,65,10.2849,22.7882,79.68,6.11
88,hollister,1,US,1624909299,44,36.8525,-121.4016,75.85,4.61
89,bria,100,CF,1624909300,95,6.5423,21.9863,69.89,4.68
90,oktyabrskoye,100,RU,1624909300,88,43.0645,44.7417,69.94,6.71
91,whitehorse,20,CA,1624909301,31,60.7161,-135.0538,77.58,8.01
92,omsukchan,61,RU,1624909301,53,62.5333,155.8,63.14,7.92
93,port elizabeth,90,ZA,1624909302,82,-33.918,25.5701,57.49,19.57
94,bremerhaven,100,DE,1624909302,89,53.55,8.5833,75.34,6.06
95,broome,1,US,1624909303,54,42.2506,-75.833,91.29,4.0
96,paamiut,44,GL,1624909303,82,61.994,-49.6678,38.93,15.19
97,klaksvik,67,FO,1624909304,96,62.2266,-6.589,50.92,13.09
98,avarua,75,CK,1624909283,60,-21.2078,-159.775,73.45,13.8
99,east london,0,ZA,1624909305,73,-33.0153,27.9116,61.56,13.27
100,frankfort,0,ZA,1624909305,36,-27.2667,28.4833,52.86,6.71
101,sioux lookout,40,CA,1624909306,53,50.1001,-91.917,77.07,6.91
102,seymchan,31,RU,1624909306,49,62.8833,152.4333,71.51,6.26
103,petropavlovsk-kamchatskiy,75,RU,1624909307,100,53.0452,158.6483,46.99,2.24
104,arraial do cabo,0,BR,1624909068,57,-22.9661,-42.0278,78.66,8.05
105,nome,90,US,1624909308,76,64.5011,-165.4064,50.07,16.11
106,bouza,100,NE,1624909308,33,14.4229,6.0428,94.17,12.68
107,new norfolk,5,AU,1624909309,89,-42.7826,147.0587,38.89,3.02
108,chokurdakh,100,RU,1624909309,80,70.6333,147.9167,42.04,15.03
109,severo-kurilsk,96,RU,1624909310,89,50.6789,156.125,47.23,8.41
110,kaitangata,48,NZ,1624909311,43,-46.2817,169.8464,43.93,17.18
111,dakar,0,SN,1624909149,78,14.6937,-17.4441,82.53,4.61
112,yellowknife,20,CA,1624909312,40,62.456,-114.3525,74.41,7.0
113,richards bay,3,ZA,1624909313,31,-28.783,32.0377,72.14,11.63
114,wad madani,99,SD,1624909313,43,14.4012,33.5199,90.32,17.83
115,souillac,20,MU,1624909314,73,-20.5167,57.5167,71.98,9.22
116,prince george,1,CA,1624909314,34,53.9166,-122.753,94.66,1.01
117,pangnirtung,90,CA,1624909315,87,66.1451,-65.7125,41.0,18.41
118,flin flon,75,CA,1624909315,36,54.7682,-101.865,82.24,9.22
119,hot springs,95,US,1624909198,65,34.5037,-93.0552,86.86,1.01
120,tazmalt,92,DZ,1624909316,45,36.3868,4.3989,81.64,5.53
121,tanete,50,ID,1624909317,96,-3.9443,119.7848,73.81,4.79
122,bambous virieux,20,MU,1624909317,73,-20.3428,57.7575,71.85,9.22
123,glasgow,76,GB,1624909193,56,55.8652,-4.2576,66.36,8.05
124,tatawin,14,TN,1624909318,21,32.9297,10.4518,106.68,13.22
125,tabuk,100,PH,1624909319,89,17.4189,121.4443,72.72,4.47
126,hilo,40,US,1624909029,59,19.7297,-155.09,79.39,4.61
127,chipinge,0,ZW,1624909320,51,-20.1883,32.6236,56.26,3.94
128,lompoc,20,US,1624909167,74,34.6391,-120.4579,67.84,12.66
129,aransas pass,1,US,1624909321,75,27.9095,-97.15,84.27,3.0
130,mongoumba,100,CF,1624909321,86,3.6415,18.5936,72.09,2.08
131,ribeira grande,40,PT,1624909322,88,38.5167,-28.7,70.2,13.8
132,asosa,100,ET,1624909322,94,10.0667,34.5333,62.04,3.6
133,porosozero,100,RU,1624909323,67,62.7191,32.727,61.43,4.03
134,mazurivka,73,UA,1624909323,76,49.2745,24.2123,63.39,1.21
135,tarumovka,67,RU,1624909324,74,44.0761,46.5361,75.87,22.68
136,houma,75,US,1624909042,81,29.5958,-90.7195,81.37,4.61
137,sao filipe,17,CV,1624909324,80,14.8961,-24.4956,76.05,11.56
138,meulaboh,100,ID,1624909325,88,4.1363,96.1285,75.9,4.7
139,isangel,6,VU,1624909325,84,-19.55,169.2667,73.92,2.91
140,manado,20,ID,1624909125,94,1.487,124.8455,74.17,1.14
141,kodiak,90,US,1624909326,76,57.79,-152.4072,53.11,5.75
142,sistranda,100,NO,1624909327,88,63.7256,8.834,53.56,11.18
143,manono,60,CD,1624909327,38,-7.3,27.4167,73.27,4.81
144,hobart,3,AU,1624909218,95,-42.8794,147.3294,38.39,9.22
145,touros,11,BR,1624909328,71,-5.1989,-35.4608,81.5,18.99
146,ayan,54,RU,1624909328,91,56.45,138.1667,52.81,4.23
147,saint george,1,US,1624909135,15,37.1041,-113.5841,97.3,1.99
148,tamworth,100,GB,1624909329,87,52.634,-1.6959,57.79,1.99
149,torbay,90,CA,1624909330,97,47.6666,-52.7314,59.92,16.11
150,lorengau,94,PG,1624909330,80,-2.0226,147.2712,81.1,5.59
151,victoria,100,HK,1624909250,94,22.2855,114.1577,84.74,1.99
152,tabou,100,CI,1624909331,85,4.423,-7.3528,77.5,8.01
153,bilibino,19,RU,1624909331,35,68.0546,166.4372,74.8,7.09
154,staryy nadym,53,RU,1624909332,70,65.6118,72.6842,44.96,4.88
155,talnakh,100,RU,1624909332,89,69.4865,88.3972,48.36,5.06
156,vao,14,NC,1624909333,80,-22.6667,167.4833,71.76,17.85
157,rio grande,50,BR,1624909333,62,-32.035,-52.0986,48.94,22.95
158,ancud,70,CL,1624909334,73,-41.8697,-73.8203,47.73,8.12
159,caravelas,0,BR,1624909334,68,-17.7125,-39.2481,71.55,4.7
160,cockburn town,40,TC,1624909335,66,21.4612,-71.1419,85.96,16.11
161,kapaa,20,US,1624909268,71,22.0752,-159.319,80.78,4.0
162,telsiai,98,LT,1624909336,93,55.9814,22.2472,59.31,7.09
163,kahului,20,US,1624909336,59,20.8947,-156.47,81.77,14.97
164,bosaso,7,SO,1624909337,39,11.2842,49.1816,92.01,10.85
165,aldan,96,RU,1624909337,76,58.6031,125.3894,60.91,4.0
166,kushima,7,JP,1624909338,94,31.4583,131.2333,74.12,3.44
167,carnarvon,0,AU,1624909338,65,-24.8667,113.6333,53.67,4.61
168,remerschen,20,LU,1624909339,77,49.4886,6.3517,69.19,6.91
169,atar,32,MR,1624909339,8,20.5169,-13.0499,101.55,11.56
170,road town,40,VG,1624909131,74,18.4167,-64.6167,84.25,11.5
171,vaini,20,TO,1624909340,83,-21.2,-175.2,71.76,8.05
172,tasiilaq,100,GL,1624909340,95,65.6145,-37.6368,41.16,16.11
173,bolshevik,80,BY,1624909341,91,54.0065,27.5692,67.62,7.54
174,wilhelmshaven,96,DE,1624909341,94,53.5167,8.1333,69.08,8.48
175,longyearbyen,75,SJ,1624909342,70,78.2186,15.6401,42.64,12.66
176,melilla,0,ES,1624909342,46,35.2937,-2.9383,75.58,16.11
177,khatanga,98,RU,1624909343,80,71.9667,102.5,43.74,16.35
178,suihua,100,CN,1624909343,86,46.6406,126.9969,66.2,0.2
179,dubrovnik,0,HR,1624909344,47,42.6481,18.0922,80.24,8.05
180,walvis bay,15,NA,1624909344,88,-22.9575,14.5053,56.35,2.3
181,cape town,75,ZA,1624909217,94,-33.9258,18.4232,50.74,1.01
182,slave lake,1,CA,1624909345,48,55.2834,-114.769,87.78,8.05
183,coria,0,ES,1624909346,38,39.9879,-6.5377,71.29,10.11
184,mayor pablo lagerenza,100,PY,1624909346,40,-19.9309,-60.7718,51.12,8.37
185,kalevala,92,RU,1624909347,62,65.2,31.1667,58.78,4.05
186,tuktoyaktuk,40,CA,1624909347,68,69.4541,-133.0374,64.4,23.02
187,huarmey,82,PE,1624909348,73,-10.0681,-78.1522,69.03,10.67
188,garowe,94,SO,1624909348,63,8.4054,48.4845,77.36,19.37
189,tiarei,29,PF,1624909349,72,-17.5333,-149.3333,82.42,16.71
190,nikolskoye,100,RU,1624909349,93,59.7035,30.7861,65.88,9.44
191,nantucket,1,US,1624909350,85,41.2835,-70.0995,76.64,16.11
192,rio claro,30,BR,1624909350,38,-22.4114,-47.5614,80.42,2.93
193,akdepe,10,TM,1624909351,18,42.0551,59.3788,86.09,10.74
194,katsuura,100,JP,1624909351,97,35.1333,140.3,69.85,22.32
195,katherine,35,AU,1624909352,67,-14.4667,132.2667,62.92,6.91
196,aubenas,14,FR,1624909352,79,44.6201,4.3899,68.56,2.93
197,adre,100,TD,1624909352,51,13.4667,22.2,78.4,8.7
198,sulphur springs,90,US,1624909353,65,33.1385,-95.6011,82.87,11.5
199,svetlaya,100,RU,1624909353,98,46.5389,138.3297,51.57,7.99
200,iqaluit,90,CA,1624909354,81,63.7506,-68.5145,44.33,14.97
201,grushevskaya,0,RU,1624909354,94,47.4406,39.9511,72.48,4.47
202,antalaha,7,MG,1624909355,87,-14.9003,50.2788,68.83,6.85
203,muisne,77,EC,1624909355,82,0.6,-80.0333,84.31,11.74
204,benguela,24,AO,1624909356,89,-12.5763,13.4055,70.99,3.11
205,alyangula,12,AU,1624909356,100,-13.8483,136.4192,62.47,3.44
206,tarakan,31,ID,1624909357,81,3.3,117.6333,77.61,4.38
207,sorong,97,ID,1624909357,87,-0.8833,131.25,76.98,4.29
208,ahipara,90,NZ,1624909358,72,-35.1667,173.1667,54.91,18.1
209,saint anthony,90,US,1624909358,84,45.0205,-93.218,72.79,5.75
210,salinas,1,US,1624909120,67,36.6777,-121.6555,66.96,10.36
211,la ronge,40,CA,1624909359,34,55.1001,-105.2842,84.45,5.75
212,eyl,32,SO,1624909360,81,7.9803,49.8164,77.72,20.02
213,sechura,45,PE,1624909360,58,-5.5569,-80.8222,78.08,14.36
214,poya,9,NC,1624909361,89,-21.35,165.15,68.36,4.68
215,clyde river,75,CA,1624909361,87,70.4692,-68.5914,37.63,17.27
216,shenjiamen,56,CN,1624909362,94,29.9576,122.298,74.14,6.73
217,basco,100,PH,1624909362,83,20.4487,121.9702,83.7,22.21
218,bengkulu,92,ID,1624909363,92,-3.8004,102.2655,74.37,4.88
219,port lincoln,99,AU,1624909363,57,-34.7333,135.8667,51.26,14.36
220,otjimbingwe,6,NA,1624909364,34,-22.35,16.1333,61.66,1.72
221,awjilah,0,LY,1624909364,22,29.1081,21.2869,92.03,15.17
222,marzuq,40,YE,1624909365,41,14.4,46.4667,79.36,6.38
223,san patricio,94,US,1624909365,52,28.017,-97.5169,85.17,7.02
224,zirovnice,55,CZ,1624909366,78,49.2532,15.1882,70.02,7.76
225,kangaatsiaq,100,GL,1624909366,86,68.3065,-53.4641,36.66,14.0
226,vardo,0,NO,1624909367,93,70.3705,31.1107,46.38,5.75
227,lata,12,PT,1624909367,79,40.1629,-8.3327,61.84,6.11
228,sitka,1,US,1624909368,68,57.0531,-135.33,66.09,0.0
229,cidreira,99,BR,1624909368,60,-30.1811,-50.2056,50.85,16.89
230,upernavik,100,GL,1624909369,86,72.7868,-56.1549,35.85,6.6
231,adrar,8,MR,1624909369,7,20.5022,-10.0711,101.03,14.52
232,auki,82,SB,1624909370,89,-8.7676,160.7034,75.33,5.44
233,cabo rojo,72,PR,1624909370,76,18.0866,-67.1457,82.02,5.01
234,bonfim,45,BR,1624909371,54,3.0833,-59.95,88.27,3.22
235,airai,8,TL,1624909371,81,-8.9266,125.4092,54.18,3.96
236,mount isa,57,AU,1624909372,82,-20.7333,139.5,51.57,4.61
237,vargem alta,3,BR,1624909372,77,-20.6714,-41.0069,64.71,1.23
238,praia da vitoria,40,PT,1624909373,73,38.7333,-27.0667,73.65,12.86
239,bitung,80,ID,1624909373,83,1.4451,125.1824,74.25,6.69
240,deputatskiy,100,RU,1624909361,77,69.3,139.9,56.34,5.57
241,lamar,100,US,1624909123,74,33.6668,-95.5836,83.41,11.45
242,jalu,0,LY,1624909374,20,29.0331,21.5482,92.71,13.38
243,venustiano carranza,90,MX,1624909375,59,19.43,-99.0992,67.33,10.0
244,marang,98,MY,1624909375,83,5.2056,103.2059,75.11,2.08
245,san jose,20,US,1624909104,55,37.3394,-121.895,78.1,9.22
246,bethel,1,US,1624909370,60,41.3712,-73.414,90.82,11.5
247,ponta do sol,0,PT,1624909376,79,32.6667,-17.1,70.29,2.21
248,moba,73,CN,1624909377,82,33.2288,105.0179,61.97,5.77
249,fort nelson,20,CA,1624909377,45,58.8053,-122.7002,83.79,6.91
250,dingle,28,PH,1624909378,89,10.9995,122.6711,76.14,1.79
251,kirakira,100,SB,1624909379,82,-10.4544,161.9205,76.53,6.33
252,sigli,99,ID,1624909379,81,5.3848,95.9609,77.45,4.97
253,ygatimi,92,PY,1624909380,39,-24.0833,-55.5,52.18,3.11
254,quatre cocos,3,MU,1624909381,74,-20.2078,57.7625,72.09,13.85
255,sao joao da barra,2,BR,1624909382,81,-21.6403,-41.0511,77.09,14.94
256,praia,0,CV,1624909382,65,14.9215,-23.5087,81.14,14.97
257,gubkinskiy,6,RU,1624909382,64,64.434,76.5026,45.34,8.46
258,kambove,42,CD,1624909383,47,-10.8764,26.5969,58.01,4.27
259,caruray,57,PH,1624909383,84,10.3094,119.0128,78.69,2.84
260,perth,90,AU,1624909384,93,-31.9333,115.8333,57.81,9.22
261,kasongo,13,CD,1624909384,34,-4.45,26.6667,75.09,4.29
262,banda aceh,90,ID,1624909385,79,5.5577,95.3222,79.88,8.95
263,yulara,90,AU,1624909385,57,-25.2406,130.9889,48.04,4.61
264,pevek,100,RU,1624909386,91,69.7008,170.3133,38.88,4.79
265,bilma,9,NE,1624909386,11,18.6853,12.9164,95.47,4.68
266,hof,69,DE,1624909387,82,50.3167,11.9167,70.11,5.55
267,karatsu,41,JP,1624909387,64,33.4425,129.9697,73.81,5.99
268,sharan,86,RU,1624909388,67,54.8167,54.0,74.8,2.71
269,chuy,100,UY,1624909388,86,-33.6971,-53.4616,44.46,22.12
270,mahon,0,ES,1624909389,83,39.8885,4.2658,73.96,3.44
271,saint-georges,20,GD,1624909389,70,12.0564,-61.7485,85.68,23.02
272,florence,0,IT,1624909372,36,43.7667,11.25,82.11,6.91
273,moron,96,AR,1624909390,73,-34.6534,-58.6198,47.66,8.99
274,hasaki,100,JP,1624909391,97,35.7333,140.8333,68.23,19.8
275,rio gallegos,0,AR,1624909391,71,-51.6226,-69.2181,46.45,8.05
276,necochea,100,AR,1624909392,71,-38.5473,-58.7368,48.04,24.16
277,crixas,0,BR,1624909392,21,-14.5489,-49.9692,87.37,3.09
